APK: E:\code.projects\quadzilla_rev\iquad.apk
Size: 20072145 bytes

APK contents (4089 files):
  (Lkotlinx/coroutines/CompletableDeferred;Ljava/lang/Object;)Z
  (Lkotlinx/coroutines/CoroutineDispatcher;Lkotlinx/coroutines/CancellableContinuation;)V
  (Lkotlinx/coroutines/CoroutineScope;Lkotlin/coroutines/CoroutineContext;Lkotlin/jvm/functions/Function2;)Lio/reactivex/Completable;
  (Lkotlinx/coroutines/EventLoopImplBase;JLkotlinx/coroutines/CancellableContinuation;)V
  (Lkotlinx/coroutines/flow/MutableStateFlow;Lkotlin/jvm/functions/Function1;)Ljava/lang/Object;
  (Lkotlinx/coroutines/sync/MutexImpl;Ljava/lang/Object;Lkotlinx/coroutines/CancellableContinuation;)V
  (Lokhttp3/EventListener$Factory;)Lokhttp3/OkHttpClient$Builder;
  (Lokhttp3/EventListener$Factory;)V
  (Lokhttp3/EventListener;)Lokhttp3/EventListener$Factory;
  (Lokhttp3/HttpUrl;Ljava/lang/String;Lokhttp3/Headers;Lokhttp3/RequestBody;Ljava/util/Map;)V
  (Lokhttp3/OkHttpClient;Lokhttp3/internal/http/RealInterceptorChain;)Lokhttp3/internal/http/ExchangeCodec;
  (Lokhttp3/internal/concurrent/Task;)V
  (Lokhttp3/internal/concurrent/Task;J)V
  (Lokhttp3/internal/concurrent/Task;JZ)Z
  (Lokhttp3/internal/concurrent/Task;Lokhttp3/internal/concurrent/TaskQueue;Ljava/lang/String;)V
  (Lokhttp3/internal/concurrent/Task;Lokhttp3/internal/concurrent/TaskQueue;Lkotlin/a0/c/a;)Ljava/lang/Object;
  (Lokhttp3/internal/concurrent/Task;Lokhttp3/internal/concurrent/TaskQueue;Lkotlin/a0/c/a;)V
  (Lokhttp3/internal/concurrent/TaskQueue;)V
  (Lokhttp3/internal/concurrent/TaskRunner$Backend;)V
  (Lokhttp3/internal/concurrent/TaskRunner;)V
  (Lokhttp3/internal/concurrent/TaskRunner;IJLjava/util/concurrent/TimeUnit;)V
  (Lokhttp3/internal/concurrent/TaskRunner;J)V
  (Lokhttp3/internal/concurrent/TaskRunner;Ljava/lang/String;)V
  (Lokhttp3/internal/concurrent/TaskRunner;Lokhttp3/Request;Lokhttp3/WebSocketListener;Ljava/util/Random;JLokhttp3/internal/ws/WebSocketExtensions;J)V
  (Lokhttp3/internal/connection/RealCall;Lokhttp3/EventListener;Lokhttp3/internal/connection/ExchangeFinder;Lokhttp3/internal/http/ExchangeCodec;)V
  (Lokhttp3/internal/http1/Http1ExchangeCodec;)V
  (Lokhttp3/internal/http1/Http1ExchangeCodec;J)V
  (Lokhttp3/internal/http1/Http1ExchangeCodec;Lokhttp3/HttpUrl;)V
  (Lokhttp3/internal/http2/ErrorCode;)V
  (Lokhttp3/internal/http2/ErrorCode;Ljava/io/IOException;)V
  (Lokhttp3/internal/http2/ErrorCode;Ljava/io/IOException;)Z
  (Lokhttp3/internal/http2/ErrorCode;Lokhttp3/internal/http2/ErrorCode;Ljava/io/IOException;)V
  (Lokhttp3/internal/http2/Http2Connection;Lokhttp3/internal/http2/Settings;)V
  (Lokhttp3/internal/http2/Settings;)V
  (Lokhttp3/internal/io/FileSystem;Ljava/io/File;IIJLokhttp3/internal/concurrent/TaskRunner;)V
  (Lokhttp3/internal/platform/android/DeferredSocketAdapter$Factory;)V
  (Lokhttp3/logging/HttpLoggingInterceptor$Level;)Lokhttp3/logging/HttpLoggingInterceptor;
  (Lokhttp3/logging/HttpLoggingInterceptor$Level;)V
  (Lorg/jetbrains/kotlin/descriptors/CallableDescriptor;)Lorg/jetbrains/kotlin/descriptors/ReceiverParameterDescriptor;
  (Lorg/jetbrains/kotlin/descriptors/PropertyDescriptor;Lorg/jetbrains/kotlin/metadata/ProtoBuf$Property;Lorg/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmPropertySignature;Lorg/jetbrains/kotlin/metadat
  (Lorg/jetbrains/kotlin/metadata/jvm/deserialization/JvmMemberSignature$Method;)V
  (Mutable)Map.(Mutable)Entry
  (TMediationAdT;)TMediationAdCallbackT;
  (TModel;)V
  (TModel;)Z
  (TModel;II
  (ZLj/h;Lokhttp3/internal/ws/WebSocketReader$FrameCallback;ZZ)V
  (ZLokhttp3/internal/concurrent/TaskRunner;)V
  (ZLokhttp3/internal/http2/Settings;)V
  ([BLjava/util/Map;Lkotlin/jvm/functions/Function1;)Ljava/util/Map;
  ([BLjava/util/Map;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;)Ljava/util/Map;
  ([CLjava/util/Map;Lkotlin/jvm/functions/Function1;)Ljava/util/Map;
  ([CLjava/util/Map;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;)Ljava/util/Map;
  ([DLjava/util/Map;Lkotlin/jvm/functions/Function1;)Ljava/util/Map;
  ([DLjava/util/Map;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;)Ljava/util/Map;
  ([FLjava/util/Map;Lkotlin/jvm/functions/Function1;)Ljava/util/Map;
  ([FLjava/util/Map;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;)Ljava/util/Map;
  ([ILjava/util/Map;Lkotlin/jvm/functions/Function1;)Ljava/util/Map;
  ([ILjava/util/Map;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;)Ljava/util/Map;
  ([JLjava/util/Map;Lkotlin/jvm/functions/Function1;)Ljava/util/Map;
  ([JLjava/util/Map;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;)Ljava/util/Map;
  ([Ljava/lang/Object;Ljava/util/Map;Lkotlin/jvm/functions/Function1;)Ljava/util/Map;
  ([Ljava/lang/Object;Ljava/util/Map;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;)Ljava/util/Map;
  ([Ljava/lang/Object;Lkotlin/jvm/functions/Function1;)Ljava/util/Map;
  ([Ljava/lang/Object;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;)Ljava/util/Map;
  ([Lkotlin/Pair;)Ljava/util/HashMap;
  ([Lkotlin/Pair;)Ljava/util/LinkedHashMap;
  ([Lkotlin/Pair;)Ljava/util/Map;
  ([Lkotlin/Pair;)Ljava/util/SortedMap;
  ([Lkotlin/Pair;Ljava/util/Map;)Ljava/util/Map;
  ([SLjava/util/Map;Lkotlin/jvm/functions/Function1;)Ljava/util/Map;
  ([SLjava/util/Map;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;)Ljava/util/Map;
  ([TParams;)TResult;
  ([ZLjava/util/Map;Lkotlin/jvm/functions/Function1;)Ljava/util/Map;
  ([ZLjava/util/Map;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;)Ljava/util/Map;
  (function() {  var height = -1;  if (document.body) {    height = document.body.offsetHeight;  } else if (document.documentElement) {    height = document.documentElement.offsetHeight;  }  var url = '
  (offset:
  (this Map)
  )
Default: 
  ) - JmDNS can not parse what it sends!!!
  ) Child Non Config (
  ) ViewModelStores (
  ) encountered; mapper configured not to allow this
  ) has not been created by the app. Manifest configuration, or default, value will be used.
  ) not VALUE_STRING (or VALUE_EMBEDDED_OBJECT with byte[]), can not access as binary
  ) not VALUE_STRING or VALUE_EMBEDDED_OBJECT, can not access as binary
  ) not numeric, can not use numeric value accessors
  ) not suitable, must be java.lang.String
  ) returned true for 'canCreateUsingArrayDelegate()', but null for 'getArrayDelegateType()'
  ) returned true for 'canCreateUsingDelegate()', but null for 'getArrayDelegateType()'
  ) returned true for 'canCreateUsingDelegate()', but null for 'getDelegateType()'
  )TSERVER_PARAMETERS;
  *-TTranscodeType;>;
  *-TTranscodeType;>;)
  +TModel;+TData;>;
  +TModel;+TData;>;)V
  +TModel;+TData;>;Z)V
  , Config(
  , GamesOptions can only be specified within GoogleSignInOptions.Builder
  , adjusted scale factor: 
  , appId=
  , appViewModel=
  , averageOriginalBitmapSize=
  , averageTransformedBitmapSize=
  , bonusAppcModel=
  , buildIdMappingForArch=
  , but then emission attempt of value '
  , cancelCause=
  , cancelHandler=
  , code=
  , codewords 
  , configSplits=
  , currentOffset=
  , currentProcessDetails=
  , currentSize=
  , dataRecordsEnabled=
  , decodedResourceClass=
  , decoders=
  , defaultProcess=
  , defaultType=
  , defaultValue='
  , deviceModel=
  , displayVersion=
  , downloadCount=
  , downloadModel=
  , enableDebug=
  , enabled=
  , encodedPayload=
  , encoder: 
  , endFrame=
  , error code=
  , error message=
  , error: 
  , error=
  , errorCode: 
  , errorMessage: 
  , errorType: 
  , errors=
  , eventCode=
  , facebookErrorCode: 
  , facebookErrorType: 
  , falling back to default
  , fisError=
  , forceDefaultInstall=
  , framePointer=
  , frames=
  , getReportLevelForAnnotation=
  , gmpAppId=
  , groupId=
  , hasMagicLinkError=
  , hasStableParameterNames=
  , hashCode=
  , hidden list:
  , hidden=
  , hyphenationFrequency=
  , inBitmap: 
  , injection=
  , is allowed config: 
  , is mutable: 
  , isDefaultProcess=
  , isForAnnotationParameter=
  , isTextFieldError=
  , kotlinMutable=
  , layout:
  , level=
  , mCurrentPosition=
  , mDeletedInvisibleItemCountSincePreviousLayout=
  , mInPreLayout=
  , mLayoutDirection=
  , mLayoutFromEnd=
  , mPreviousLayoutItemCount=
  , mTransitionType=
  , magicLinkErrorMessage=
  , migrationLevel=
  , mode=
  , model=
  , modelClass=
  , nextOffset=
  , no static serializer
  , offset: 
  , offset=
  , onCancellation=
  , onTransitionListeners=
  , originalBitmapCount=
  , osCodeName=
  , parameter 
  , parameter=
  , parameterKey=
  , parameterValue=
  , parameters: 
  , pid=
  , power of 2 sample size: 
  , ram=
  , ramUsed=
  , reasonCode=
  , reportLevelAfter=
  , responseCode=
  , scanned=
  , screen=
  , screenshots=
  , settings=
  , speed=
  , stage: 
  , startFrame=
  , static serializer of type 
  , storesAuthMap=
  , subErrorCode: 
  , templateVersion=
  , textScaleX=
  , timezoneOffsetSeconds=
  , totalOriginalBitmapSize=
  , totalRam=
  , totalTransformedBitmapSize=
  , transcodeClass=
  , transcoder=
  , transformation='
  , transformations=
  , transformedBitmapCount=
  , transformer=
  , transportContext=
  , transportName=
  , try .as*(Class).transcode(ResourceTranscoder)
  , typeParameters=
  , typeParametersCount=
  , usedFeatures=
  , userDefinedLevelForSpecificAnnotation=
  , valueParameters=
  , variationSettings=
  , vercode=
  , verify that your class is configured properly and that the Parcelable class 
  , versionCode=
  , visitedTypeParameters=
  , will attempt to reupload later
  , windowActionModeOverlay: 
  , writable 
  , you may need to consider registering a new Encoder for the requested type or DiskCacheStrategy.DATA/DiskCacheStrategy.NONE if caching your transformed resource is unnecessary.
  , you will not be able to use AndroidViewModel with the default ViewModelProvider.Factory
  ,factories:
  ,params=
  -TModel;>;)V
  -TTranscodeType;>;
  -TTranscodeType;>;)TCHI
  -deprecated_authParams
  -deprecated_code
  -deprecated_encodedFragment
  -deprecated_encodedPassword
  -deprecated_encodedPath
  -deprecated_encodedPathSegments
  -deprecated_encodedQuery
  -deprecated_encodedUsername
  -deprecated_eventListenerFactory
  -deprecated_immutable
  -deprecated_level
  -deprecated_noTransform
  -deprecated_queryParameterNames
  -deprecated_socketFactory
  -deprecated_sslSocketFactory
  .
		FlowCollector is not thread-safe and concurrent emissions are prohibited.
		To mitigate this restriction please use 'channelFlow' builder instead of 'flow'
  .  Check the configuration of the registry.
  . @JsonAdapter value must be a TypeAdapter, TypeAdapterFactory, JsonSerializer or JsonDeserializer.
  . Consider setting Downsampler#ALLOW_HARDWARE_CONFIG to false in your RequestOptions and/or in GlideBuilder.setDefaultRequestOptions
  . Defaulting to Add.
  . Falling back to default.
  . If the resource you are trying to use is a vector resource, you may be referencing it in an unsupported way. See AppCompatDelegate.setCompatVectorFromResourcesEnabled() for more info.
  . If you wish to ignore unknown resource types, use the optional transformation methods.
  . Make sure to implement onPreferenceDisplayDialog() to handle displaying a custom dialog for this Preference.
  . Mode was already set to 
  . No breadcrumb captured.
  . Notification will use default color.
  . Origin attribute params: 
  . Reflective serialization of Kotlin classes without using kotlin-reflect has undefined and unexpected behavior. Please use KotlinJsonAdapterFactory from the moshi-kotlin artifact or use code gen from
  . Setting mimeType to 
  . Skipping setting LightSettings
  . Skipping setting notificationCount.
  . Skipping setting notificationPriority.
  . Skipping setting vibrateTimings.
  . Skipping setting visibility.
  . Using default settings values.
  . You should either maintain your DataStore as a singleton or confirm that there is no two DataStore's active on the same file (by confirming that the scope is cancelled).
  .Error while reaping records: 
  .OpenSSLSocketFactoryImpl
  .SSLParametersImpl
  .errorRendering
  .extra_params
  .run() JmDNS in message with error code:
  .serializeNulls()
  .temp
  /*isHiddenForResolutionEverywhereBesideSupercalls*/ 
  /*isHiddenToOvercomeSignatureClash*/ 
  /Framework
  /canOpenIntents
  /canOpenURLs
  /cloudbridge_settings
  /collections/Map
  /collections/Map.Entry
  /collections/MutableCollection
  /collections/MutableIterable
  /collections/MutableIterator
  /collections/MutableList
  /collections/MutableListIterator
  /collections/MutableMap
  /collections/MutableMap.MutableEntry
  /collections/MutableSet
  /nativeAdCustomClick
  12060_has_shown_new_feature_
  308205653082034ca00302010202044df76b53300d06092a864886f70d01010505003073310b30090603550406130270743110300e06035504081307556e6b6e6f776e310f300d060355040713064c6973626f6131153013060355040a130c4361697861
  3pegtvj7nkb7e3rwh5b+3dnQATJj6aqtaosJ3DkOYPzNGN2w+CoarbJEsY1UQgeA
  4_error_code
  5_error_message
  : <item> tag requires a 'color' attribute and a 'offset' attribute!
  : <transition> tag requires 'fromId' & 'toId' attributes
  : <transition> tag requires a 'drawable' attribute or child tag defining a drawable
  : Cannot access non-public constructor 
  : Class is not a LayoutManager 
  : Could not instantiate the LayoutManager: 
  : Error creating LayoutManager 
  : Error inflating class 
  : Error inflating class (not found)
  : Unable to find LayoutManager 
  : can not determine type parameters
  : can not find property with name '
  : expected type JsonSerializer or Class<JsonSerializer> instead
  : glError 
  ::loadBitmap() Context is null
  ::loadScreenshotToThumb() Context is null
  ::loadUsingCircleTransform() Context is null
  ::loadUsingCircleTransformAndPlaceholder() Context is null
  ::loadWithCircleTransformAndPlaceHolder() Context is null
  ::loadWithShadowCircleTransform() Context is null
  ; boundsInScreen: 
  ; enabled: 
  ; exhausted proxy configurations: 
  ; expected Class<JsonDeserializer>
  ; expected Class<JsonSerializer>
  ; expected Class<KeyDeserializer>
  ; expected type JsonDeserializer or Class<JsonDeserializer> instead
  ; expected type JsonSerializer or Class<JsonSerializer> instead
  ; expected type KeyDeserializer or Class<KeyDeserializer> instead
  ; using default value
  <-- END HTTP (encoded body omitted)
  <<ResolutionFailureErrorDetail>>
  <<default account>>
  <Can't encode events for debug logging>
  <Error class: %s>
  <Error function>
  <Error module>
  <Error property>
  <Error scope>
  <Fake parent for error lexical scope>
  <Model:
  <Params:
  <Transcode:
  <TranscodeType:
  <anonymous parameter 0>
  <anonymous parameter 1>
  <init>(Lorg/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor;Lorg/jetbrains/kotlin/types/checker/KotlinTypeRefiner;)V
  <name for destructuring parameter 0>
  <unlabeled transaction>
  >(TModel;)
  @Body parameters cannot be used with form or multi-part encoding.
  @Field parameters can only be used with form encoding.
  @FieldMap keys must be of type String: 
  @FieldMap parameter type must be Map.
  @FieldMap parameters can only be used with form encoding.
  @HeaderMap keys must be of type String: 
  @HeaderMap parameter type must be Map.
  @OptIn(TypeRefinement::càs)?.defaultType
       
  @Part annotation must supply a name or use MultipartBody.Part parameter type.
  @Part parameters can only be used with multipart encoding.
  @Part parameters using the MultipartBody.Part must not include a part name in the annotation.
  @PartMap keys must be of type String: 
  @PartMap parameter type must be Map.
  @PartMap parameters can only be used with multipart encoding.
  @PartMap values cannot be MultipartBody.Part. Use @Part List<Part> or a different value type instead.
  @Path can only be used with relative url on @%s
  @Path parameter name must match %s. Found: %s
  @Path parameters may not be used with @Url.
  @Path parameters shouldn't perform path traversal ('.' or '..'): 
  @QueryMap keys must be of type String: 
  @QueryMap parameter type must be Map.
  @RootClass.Candidate
  @Url cannot be used with @%s URL
  @Url parameter is null.
  @com.google.firebase.encoders.proto.Protobuf
  A @Path parameter must not come after a @Query.
  A @Path parameter must not come after a @QueryMap.
  A @Path parameter must not come after a @QueryName.
  A @Url parameter must not come after a @Query.
  A @Url parameter must not come after a @QueryMap.
  A @Url parameter must not come after a @QueryName.
  A child of LinearLayout with index less than mBaselineAlignedChildIndex has weight > 0, which won't work.  Either remove the weight, or don't set mBaselineAlignedChildIndex.
  A completable source is null
  A controller must be set before requesting a model build.
  A network error occurred.
  A new version of the Google Analytics for Firebase SDK is now available. For improved performance and compatibility with Crashlytics, please update to the latest version.
  A server error occurred, will attempt to reupload later
  A service information can only be registered once.
  A service information can only be registered with a single instamce of JmDNS.
  A transaction is already being profiled. Transaction %s (%s) will be ignored.
  AAB_AVERAGE_DOWNLOAD_SPEED
  AACDecoder
  ACCESS_NETWORK_STATE permission granted, registering connectivity monitor
  ACCESS_NETWORK_STATE permission missing, cannot register connectivity monitor
  ACCOUNT_ACCESS_LEVEL
  ACCOUNT_ADULT_CONTENT_ENABLED
  ACCOUNT_DISABLED
  ACHIEVED_LEVEL
  ACTION_CANCEL_WORK
  ACTION_SHOW_ON_SCREEN
  ADCHOICES_BOTTOM_LEFT
  ADCHOICES_BOTTOM_RIGHT
  ADCHOICES_TOP_LEFT
  ADCHOICES_TOP_RIGHT
  AD_FAILED_TO_LOAD_CANCELLED
  AD_FAILED_TO_LOAD_NETWORK_ERROR
  AD_FAILED_TO_LOAD_NO_ERROR
  AD_HOC_ERROR_TYPE_FOR_LIGHTER_CLASSES_RESOLVE
  AD_UNIT_ID_PARAMETER
  AESSettingsCipherMode 
  AIRPLANE_MODE_CHANGE
  AIRPLANE_MODE_OFF
  AIRPLANE_MODE_ON
  ALPN callback dropped: HTTP/2 is disabled. Is alpn-boot on the boot class path?
  ALTER TABLE `update` ADD COLUMN downloadCampaigns TEXT
  ALTER TABLE app2 ADD COLUMN previous_install_count INTEGER;
  ALTER TABLE apps ADD COLUMN adid_reporting_enabled INTEGER;
  ALTER TABLE apps ADD COLUMN admob_app_id TEXT;
  ALTER TABLE apps ADD COLUMN android_id INTEGER;
  ALTER TABLE apps ADD COLUMN app_store TEXT;
  ALTER TABLE apps ADD COLUMN app_version TEXT;
  ALTER TABLE apps ADD COLUMN app_version_int INTEGER;
  ALTER TABLE apps ADD COLUMN config_fetched_time INTEGER;
  ALTER TABLE apps ADD COLUMN daily_conversions_count INTEGER;
  ALTER TABLE apps ADD COLUMN daily_error_events_count INTEGER;
  ALTER TABLE apps ADD COLUMN daily_events_count INTEGER;
  ALTER TABLE apps ADD COLUMN daily_public_events_count INTEGER;
  ALTER TABLE apps ADD COLUMN daily_realtime_events_count INTEGER;
  ALTER TABLE apps ADD COLUMN day INTEGER;
  ALTER TABLE apps ADD COLUMN dev_cert_hash INTEGER;
  ALTER TABLE apps ADD COLUMN dynamite_version INTEGER;
  ALTER TABLE apps ADD COLUMN failed_config_fetch_time INTEGER;
  ALTER TABLE apps ADD COLUMN firebase_instance_id TEXT;
  ALTER TABLE apps ADD COLUMN ga_app_id TEXT;
  ALTER TABLE apps ADD COLUMN gmp_version INTEGER;
  ALTER TABLE apps ADD COLUMN health_monitor_sample TEXT;
  ALTER TABLE apps ADD COLUMN last_bundle_start_timestamp INTEGER;
  ALTER TABLE apps ADD COLUMN linked_admob_app_id TEXT;
  ALTER TABLE apps ADD COLUMN measurement_enabled INTEGER;
  ALTER TABLE apps ADD COLUMN remote_config BLOB;
  ALTER TABLE apps ADD COLUMN safelisted_events TEXT;
  ALTER TABLE apps ADD COLUMN ssaid_reporting_enabled INTEGER;
  ALTER TABLE download ADD COLUMN attributionId TEXT
  ALTER TABLE download ADD COLUMN averageObbDownloadSpeed INTEGER DEFAULT 0 NOT NULL
  ALTER TABLE download ADD COLUMN averageSplitsDownloadSpeed INTEGER DEFAULT 0 NOT NULL
  ALTER TABLE download RENAME COLUMN downloadSpeed TO averageApkDownloadSpeed
  ALTER TABLE event_filters ADD COLUMN session_scoped BOOLEAN;
  ALTER TABLE events ADD COLUMN current_session_count INTEGER;
  ALTER TABLE events ADD COLUMN inline BOOLEAN NOT NULL DEFAULT 1
  ALTER TABLE events ADD COLUMN last_bundled_day INTEGER;
  ALTER TABLE events ADD COLUMN last_bundled_timestamp INTEGER;
  ALTER TABLE events ADD COLUMN last_exempt_from_sampling INTEGER;
  ALTER TABLE events ADD COLUMN last_sampled_complex_event_id INTEGER;
  ALTER TABLE events ADD COLUMN last_sampling_rate INTEGER;
  ALTER TABLE events ADD COLUMN payload_encoding TEXT
  ALTER TABLE filedownloader ADD COLUMN connectionCount INTEGER DEFAULT 1
  ALTER TABLE filedownloader ADD COLUMN filename VARCHAR
  ALTER TABLE filedownloader ADD COLUMN pathAsDirectory TINYINT(1) DEFAULT 0
  ALTER TABLE installed ADD COLUMN `appSize` INTEGER DEFAULT 1 NOT NULL
  ALTER TABLE installed ADD COLUMN enabled INTEGER DEFAULT 1 NOT NULL
  ALTER TABLE notification ADD COLUMN whitelistedPackages TEXT
  ALTER TABLE property_filters ADD COLUMN session_scoped BOOLEAN;
  ALTER TABLE queue ADD COLUMN has_realtime INTEGER;
  ALTER TABLE queue ADD COLUMN retry_count INTEGER;
